  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/location/location.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/components/ManyComponents.cmt
  addValueReference usage:ImmutableArray.re:102:24 declaration:belt_Array.mli:524:0
  addValueReference usage:ImmutableArray.re:103:34 declaration:ImmutableArray.re:103:14
  addValueReference usage:ImmutableArray.re:103:37 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:103:44 declaration:ImmutableArray.re:103:17
  addValueReference usage:ImmutableArray.re:103:23 declaration:belt_Array.mli:525:0
  addValueReference usage:ImmutableArray.re:105:38 declaration:ImmutableArray.re:105:16
  addValueReference usage:ImmutableArray.re:105:41 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:105:48 declaration:ImmutableArray.re:105:19
  addValueReference usage:ImmutableArray.re:105:25 declaration:belt_Array.mli:537:0
  addValueReference usage:ImmutableArray.re:106:36 declaration:ImmutableArray.re:106:15
  addValueReference usage:ImmutableArray.re:106:39 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:106:46 declaration:ImmutableArray.re:106:18
  addValueReference usage:ImmutableArray.re:106:24 declaration:belt_Array.mli:538:0
  addValueReference usage:ImmutableArray.re:108:51 declaration:ImmutableArray.re:108:17
  addValueReference usage:ImmutableArray.re:108:45 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:108:62 declaration:ImmutableArray.re:108:21
  addValueReference usage:ImmutableArray.re:108:56 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:108:67 declaration:ImmutableArray.re:108:25
  addValueReference usage:ImmutableArray.re:108:31 declaration:belt_Array.mli:550:0
  addValueReference usage:ImmutableArray.re:109:49 declaration:ImmutableArray.re:109:16
  addValueReference usage:ImmutableArray.re:109:43 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:109:60 declaration:ImmutableArray.re:109:20
  addValueReference usage:ImmutableArray.re:109:54 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:109:65 declaration:ImmutableArray.re:109:24
  addValueReference usage:ImmutableArray.re:109:30 declaration:belt_Array.mli:551:0
  addValueReference usage:ImmutableArray.re:111:49 declaration:ImmutableArray.re:111:16
  addValueReference usage:ImmutableArray.re:111:43 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:111:60 declaration:ImmutableArray.re:111:20
  addValueReference usage:ImmutableArray.re:111:54 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:111:65 declaration:ImmutableArray.re:111:24
  addValueReference usage:ImmutableArray.re:111:30 declaration:belt_Array.mli:562:0
  addValueReference usage:ImmutableArray.re:112:47 declaration:ImmutableArray.re:112:15
  addValueReference usage:ImmutableArray.re:112:41 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:112:58 declaration:ImmutableArray.re:112:19
  addValueReference usage:ImmutableArray.re:112:52 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:112:63 declaration:ImmutableArray.re:112:23
  addValueReference usage:ImmutableArray.re:112:29 declaration:belt_Array.mli:563:0
  addValueReference usage:ImmutableArray.re:114:45 declaration:ImmutableArray.re:114:14
  addValueReference usage:ImmutableArray.re:114:39 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:114:56 declaration:ImmutableArray.re:114:18
  addValueReference usage:ImmutableArray.re:114:50 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:114:61 declaration:ImmutableArray.re:114:22
  addValueReference usage:ImmutableArray.re:114:28 declaration:belt_Array.mli:574:0
  addValueReference usage:ImmutableArray.re:115:43 declaration:ImmutableArray.re:115:13
  addValueReference usage:ImmutableArray.re:115:37 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:115:54 declaration:ImmutableArray.re:115:17
  addValueReference usage:ImmutableArray.re:115:48 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:115:59 declaration:ImmutableArray.re:115:21
  addValueReference usage:ImmutableArray.re:115:27 declaration:belt_Array.mli:575:0
  addValueReference usage:ImmutableArray.re:117:43 declaration:ImmutableArray.re:117:13
  addValueReference usage:ImmutableArray.re:117:37 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:117:54 declaration:ImmutableArray.re:117:17
  addValueReference usage:ImmutableArray.re:117:48 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:117:59 declaration:ImmutableArray.re:117:21
  addValueReference usage:ImmutableArray.re:117:27 declaration:belt_Array.mli:592:0
  addValueReference usage:ImmutableArray.re:118:41 declaration:ImmutableArray.re:118:12
  addValueReference usage:ImmutableArray.re:118:35 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:118:52 declaration:ImmutableArray.re:118:16
  addValueReference usage:ImmutableArray.re:118:46 declaration:ImmutableArray.re:5:2
  addValueReference usage:ImmutableArray.re:118:57 declaration:ImmutableArray.re:118:20
  addValueReference usage:ImmutableArray.re:118:26 declaration:belt_Array.mli:593:0
  mergeSet ImmutableArray.rei:5:15 <- ImmutableArray.re:24:6
  mergeSet ImmutableArray.rei:7:0 <- ImmutableArray.re:14:6
  mergeSet ImmutableArray.rei:10:0 <- ImmutableArray.re:16:6
  mergeSet ImmutableArray.rei:12:0 <- ImmutableArray.re:20:6
  mergeSet ImmutableArray.rei:16:0 <- ImmutableArray.re:22:6
  mergeSet ImmutableArray.rei:18:0 <- ImmutableArray.re:24:6
  mergeSet ImmutableArray.rei:20:0 <- ImmutableArray.re:26:6
  mergeSet ImmutableArray.rei:22:0 <- ImmutableArray.re:28:6
  mergeSet ImmutableArray.rei:24:0 <- ImmutableArray.re:30:6
  mergeSet ImmutableArray.rei:26:0 <- ImmutableArray.re:32:6
  mergeSet ImmutableArray.rei:28:0 <- ImmutableArray.re:34:6
  mergeSet ImmutableArray.rei:30:0 <- ImmutableArray.re:36:6
  mergeSet ImmutableArray.rei:32:0 <- ImmutableArray.re:38:6
  mergeSet ImmutableArray.rei:34:0 <- ImmutableArray.re:40:6
  mergeSet ImmutableArray.rei:36:0 <- ImmutableArray.re:42:6
  mergeSet ImmutableArray.rei:38:0 <- ImmutableArray.re:44:6
  mergeSet ImmutableArray.rei:40:0 <- ImmutableArray.re:46:6
  mergeSet ImmutableArray.rei:41:0 <- ImmutableArray.re:47:6
  mergeSet ImmutableArray.rei:43:0 <- ImmutableArray.re:49:6
  mergeSet ImmutableArray.rei:44:0 <- ImmutableArray.re:50:6
  mergeSet ImmutableArray.rei:46:0 <- ImmutableArray.re:52:6
  mergeSet ImmutableArray.rei:48:0 <- ImmutableArray.re:54:6
  mergeSet ImmutableArray.rei:49:0 <- ImmutableArray.re:55:6
  mergeSet ImmutableArray.rei:51:0 <- ImmutableArray.re:57:6
  mergeSet ImmutableArray.rei:53:0 <- ImmutableArray.re:59:6
  mergeSet ImmutableArray.rei:55:0 <- ImmutableArray.re:61:6
  mergeSet ImmutableArray.rei:57:0 <- ImmutableArray.re:63:6
  mergeSet ImmutableArray.rei:59:0 <- ImmutableArray.re:66:6
  mergeSet ImmutableArray.rei:61:0 <- ImmutableArray.re:68:6
  mergeSet ImmutableArray.rei:63:0 <- ImmutableArray.re:70:6
  mergeSet ImmutableArray.rei:64:0 <- ImmutableArray.re:71:6
  mergeSet ImmutableArray.rei:66:0 <- ImmutableArray.re:73:6
  mergeSet ImmutableArray.rei:67:0 <- ImmutableArray.re:74:6
  mergeSet ImmutableArray.rei:69:0 <- ImmutableArray.re:76:6
  mergeSet ImmutableArray.rei:70:0 <- ImmutableArray.re:77:6
  mergeSet ImmutableArray.rei:72:0 <- ImmutableArray.re:79:6
  mergeSet ImmutableArray.rei:73:0 <- ImmutableArray.re:80:6
  mergeSet ImmutableArray.rei:75:0 <- ImmutableArray.re:82:6
  mergeSet ImmutableArray.rei:76:0 <- ImmutableArray.re:83:6
  mergeSet ImmutableArray.rei:78:0 <- ImmutableArray.re:85:6
  mergeSet ImmutableArray.rei:79:0 <- ImmutableArray.re:86:6
  mergeSet ImmutableArray.rei:81:0 <- ImmutableArray.re:88:6
  mergeSet ImmutableArray.rei:82:0 <- ImmutableArray.re:89:6
  mergeSet ImmutableArray.rei:84:0 <- ImmutableArray.re:91:6
  mergeSet ImmutableArray.rei:85:0 <- ImmutableArray.re:92:6
  mergeSet ImmutableArray.rei:87:0 <- ImmutableArray.re:94:6
  mergeSet ImmutableArray.rei:88:0 <- ImmutableArray.re:95:6
  mergeSet ImmutableArray.rei:90:0 <- ImmutableArray.re:97:6
  mergeSet ImmutableArray.rei:91:0 <- ImmutableArray.re:99:6
  mergeSet ImmutableArray.rei:93:0 <- ImmutableArray.re:102:6
  mergeSet ImmutableArray.rei:94:0 <- ImmutableArray.re:103:6
  mergeSet ImmutableArray.rei:96:0 <- ImmutableArray.re:105:6
  mergeSet ImmutableArray.rei:97:0 <- ImmutableArray.re:106:6
  mergeSet ImmutableArray.rei:99:0 <- ImmutableArray.re:108:6
  mergeSet ImmutableArray.rei:100:0 <- ImmutableArray.re:109:6
  mergeSet ImmutableArray.rei:102:0 <- ImmutableArray.re:111:6
  mergeSet ImmutableArray.rei:103:0 <- ImmutableArray.re:112:6
  mergeSet ImmutableArray.rei:105:0 <- ImmutableArray.re:114:6
  mergeSet ImmutableArray.rei:106:0 <- ImmutableArray.re:115:6
  mergeSet ImmutableArray.rei:108:0 <- ImmutableArray.re:117:6
  mergeSet ImmutableArray.rei:109:0 <- ImmutableArray.re:118:6
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TransitiveType3.cmt
  addValueReference usage:TransitiveType3.re:8:27 declaration:TransitiveType3.re:8:17
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TransitiveType2.cmt
  addValueReference usage:TransitiveType2.re:7:27 declaration:TransitiveType2.re:7:17
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/Variants.cmt
  addValueReference usage:Variants.re:14:9 declaration:Variants.re:13:17
  addValueReference usage:Variants.re:32:9 declaration:Variants.re:31:11
  addValueReference usage:Variants.re:45:40 declaration:Variants.re:45:19
  addValueReference usage:Variants.re:64:42 declaration:Variants.re:64:20
  addValueReference usage:Variants.re:76:42 declaration:Variants.re:76:20
  addValueReference usage:Variants.re:80:61 declaration:Variants.re:80:23
  addValueReference usage:Variants.re:89:21 declaration:Variants.re:89:11
  addValueReference usage:Variants.re:92:21 declaration:Variants.re:92:11
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/Uncurried.cmt
  addValueReference usage:_none_:1:-1 declaration:js.ml:72:1
  addValueReference usage:Uncurried.re:17:26 declaration:Uncurried.re:17:20
  addValueReference usage:Uncurried.re:17:31 declaration:pervasives.mli:723:0
  addValueReference usage:Uncurried.re:17:28 declaration:pervasives.mli:226:0
  addValueReference usage:_none_:1:-1 declaration:js.ml:73:1
  addValueReference usage:Uncurried.re:20:30 declaration:Uncurried.re:20:20
  addValueReference usage:Uncurried.re:20:35 declaration:pervasives.mli:723:0
  addValueReference usage:Uncurried.re:20:32 declaration:pervasives.mli:226:0
  addValueReference usage:Uncurried.re:20:53 declaration:Uncurried.re:20:23
  addValueReference usage:Uncurried.re:20:50 declaration:pervasives.mli:670:0
  addValueReference usage:_none_:1:-1 declaration:js.ml:74:1
  addValueReference usage:Uncurried.re:24:18 declaration:Uncurried.re:24:5
  addValueReference usage:Uncurried.re:24:23 declaration:pervasives.mli:723:0
  addValueReference usage:Uncurried.re:24:20 declaration:pervasives.mli:226:0
  addValueReference usage:Uncurried.re:24:41 declaration:Uncurried.re:24:8
  addValueReference usage:Uncurried.re:24:47 declaration:Uncurried.re:24:11
  addValueReference usage:Uncurried.re:24:52 declaration:pervasives.mli:723:0
  addValueReference usage:Uncurried.re:24:49 declaration:pervasives.mli:226:0
  addValueReference usage:Uncurried.re:24:43 declaration:pervasives.mli:670:0
  addValueReference usage:Uncurried.re:24:38 declaration:pervasives.mli:670:0
  addValueReference usage:_none_:1:-1 declaration:js.ml:75:1
  addValueReference usage:Uncurried.re:27:29 declaration:Uncurried.re:27:16
  addValueReference usage:Uncurried.re:27:34 declaration:pervasives.mli:723:0
  addValueReference usage:Uncurried.re:27:31 declaration:pervasives.mli:226:0
  addValueReference usage:Uncurried.re:27:52 declaration:Uncurried.re:27:19
  addValueReference usage:Uncurried.re:27:58 declaration:Uncurried.re:27:22
  addValueReference usage:Uncurried.re:27:63 declaration:pervasives.mli:723:0
  addValueReference usage:Uncurried.re:27:60 declaration:pervasives.mli:226:0
  addValueReference usage:Uncurried.re:27:54 declaration:pervasives.mli:670:0
  addValueReference usage:Uncurried.re:27:49 declaration:pervasives.mli:670:0
  addValueReference usage:Uncurried.re:30:21 declaration:Uncurried.re:30:15
  addValueReference usage:Uncurried.re:30:29 declaration:pervasives.mli:723:0
  addValueReference usage:Uncurried.re:30:26 declaration:pervasives.mli:226:0
  addValueReference usage:Uncurried.re:36:24 declaration:Uncurried.re:36:16
  addValueReference usage:Uncurried.re:39:25 declaration:Uncurried.re:39:17
  addValueReference usage:_none_:1:-1 declaration:js.ml:92:1
  addValueReference usage:Uncurried.re:44:28 declaration:Uncurried.re:43:8
  addValueReference usage:Uncurried.re:44:41 declaration:Uncurried.re:43:5
  addValueReference usage:Uncurried.re:44:45 declaration:Uncurried.re:43:8
  addValueReference usage:Uncurried.re:44:43 declaration:pervasives.mli:264:0
  addValueReference usage:Uncurried.re:44:4 declaration:js.ml:166:0
  addValueReference usage:_none_:1:-1 declaration:js.ml:74:1
  addValueReference usage:Uncurried.re:51:31 declaration:Uncurried.re:50:7
  addValueReference usage:Uncurried.re:51:44 declaration:Uncurried.re:49:5
  addValueReference usage:Uncurried.re:51:48 declaration:Uncurried.re:50:7
  addValueReference usage:Uncurried.re:51:46 declaration:pervasives.mli:264:0
  addValueReference usage:Uncurried.re:51:6 declaration:js.ml:166:0
  addValueReference usage:_none_:1:-1 declaration:js.ml:73:1
  addValueReference usage:_none_:1:-1 declaration:js.ml:73:1
  addValueReference usage:Uncurried.re:58:34 declaration:Uncurried.re:57:2
  addValueReference usage:Uncurried.re:58:47 declaration:Uncurried.re:55:17
  addValueReference usage:Uncurried.re:58:51 declaration:Uncurried.re:57:2
  addValueReference usage:Uncurried.re:58:49 declaration:pervasives.mli:264:0
  addValueReference usage:Uncurried.re:58:4 declaration:js.ml:166:0
  addValueReference usage:Uncurried.re:56:32 declaration:Uncurried.re:55:17
  addValueReference usage:Uncurried.re:56:2 declaration:js.ml:162:0
  addValueReference usage:Uncurried.re:66:37 declaration:Uncurried.re:65:4
  addValueReference usage:Uncurried.re:66:50 declaration:Uncurried.re:63:33
  addValueReference usage:Uncurried.re:66:54 declaration:Uncurried.re:65:4
  addValueReference usage:Uncurried.re:66:52 declaration:pervasives.mli:264:0
  addValueReference usage:Uncurried.re:66:4 declaration:js.ml:166:0
  addValueReference usage:Uncurried.re:64:10 declaration:Uncurried.re:63:21
  addValueReference usage:Uncurried.re:64:38 declaration:Uncurried.re:63:33
  addValueReference usage:Uncurried.re:64:2 declaration:js.ml:164:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TestEmitInnerModules.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/NestedModules.cmt
  addValueReference usage:NestedModules.re:37:48 declaration:NestedModules.re:37:29
  addValueReference usage:NestedModules.re:41:54 declaration:NestedModules.re:41:27
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ModuleAliases2.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TransitiveType1.cmt
  addValueReference usage:TransitiveType1.re:2:41 declaration:TransitiveType1.re:2:15
  addValueReference usage:TransitiveType1.re:5:51 declaration:TransitiveType1.re:5:20
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TypeParams2.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/FirstClassModules.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ImportMyBanner.cmt
  addValueReference usage:ImportMyBanner.re:19:11 declaration:ImportMyBanner.re:8:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TypeParams3.cmt
  addValueReference usage:TypeParams3.re:2:37 declaration:TypeParams3.re:2:12
  addValueReference usage:TypeParams3.re:5:39 declaration:TypeParams3.re:5:13
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/IgnoreInterface.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/IgnoreInterface.cmti
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TypeParams1.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TestModuleAliases.cmt
  addValueReference usage:TestModuleAliases.re:32:32 declaration:TestModuleAliases.re:32:18
  addValueReference usage:TestModuleAliases.re:35:60 declaration:TestModuleAliases.re:35:26
  addValueReference usage:TestModuleAliases.re:38:32 declaration:TestModuleAliases.re:38:18
  addValueReference usage:TestModuleAliases.re:41:61 declaration:TestModuleAliases.re:41:26
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/Opaque.cmt
  addValueReference usage:Opaque.re:6:45 declaration:Opaque.re:6:20
  addValueReference usage:Opaque.re:12:68 declaration:Opaque.re:12:44
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/VariantsWithPayload.cmt
  addValueReference usage:VariantsWithPayload.re:16:42 declaration:VariantsWithPayload.re:16:23
  addValueReference usage:VariantsWithPayload.re:21:10 declaration:js.ml:160:0
  addValueReference usage:VariantsWithPayload.re:22:10 declaration:js.ml:160:0
  addValueReference usage:VariantsWithPayload.re:23:13 declaration:js.ml:160:0
  addValueReference usage:VariantsWithPayload.re:24:15 declaration:js.ml:160:0
  addValueReference usage:VariantsWithPayload.re:25:13 declaration:js.ml:160:0
  addValueReference usage:VariantsWithPayload.re:27:42 declaration:VariantsWithPayload.re:26:6
  addValueReference usage:VariantsWithPayload.re:27:59 declaration:VariantsWithPayload.re:26:6
  addValueReference usage:VariantsWithPayload.re:27:4 declaration:js.ml:166:0
  addValueReference usage:VariantsWithPayload.re:20:9 declaration:VariantsWithPayload.re:19:31
  addValueReference usage:VariantsWithPayload.re:38:44 declaration:VariantsWithPayload.re:38:24
  addValueReference usage:VariantsWithPayload.re:43:49 declaration:VariantsWithPayload.re:43:8
  addValueReference usage:VariantsWithPayload.re:43:15 declaration:js.ml:162:0
  addValueReference usage:VariantsWithPayload.re:44:54 declaration:VariantsWithPayload.re:44:9
  addValueReference usage:VariantsWithPayload.re:44:58 declaration:VariantsWithPayload.re:44:13
  addValueReference usage:VariantsWithPayload.re:44:20 declaration:js.ml:164:0
  addValueReference usage:VariantsWithPayload.re:46:36 declaration:VariantsWithPayload.re:45:10
  addValueReference usage:VariantsWithPayload.re:46:53 declaration:VariantsWithPayload.re:45:10
  addValueReference usage:VariantsWithPayload.re:46:4 declaration:js.ml:166:0
  addValueReference usage:VariantsWithPayload.re:42:9 declaration:VariantsWithPayload.re:41:25
  addValueReference usage:VariantsWithPayload.re:56:46 declaration:VariantsWithPayload.re:56:25
  addValueReference usage:VariantsWithPayload.re:67:58 declaration:VariantsWithPayload.re:67:31
  addValueReference usage:VariantsWithPayload.re:72:9 declaration:js.ml:162:0
  addValueReference usage:VariantsWithPayload.re:74:62 declaration:VariantsWithPayload.re:73:6
  addValueReference usage:VariantsWithPayload.re:74:48 declaration:pervasives.mli:723:0
  addValueReference usage:VariantsWithPayload.re:74:65 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:74:45 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:74:4 declaration:js.ml:162:0
  addValueReference usage:VariantsWithPayload.re:78:28 declaration:VariantsWithPayload.re:75:6
  addValueReference usage:VariantsWithPayload.re:78:14 declaration:pervasives.mli:723:0
  addValueReference usage:VariantsWithPayload.re:78:56 declaration:VariantsWithPayload.re:75:9
  addValueReference usage:VariantsWithPayload.re:78:42 declaration:pervasives.mli:723:0
  addValueReference usage:VariantsWithPayload.re:78:59 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:78:39 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:78:31 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:78:11 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:76:4 declaration:js.ml:162:0
  addValueReference usage:VariantsWithPayload.re:83:29 declaration:VariantsWithPayload.re:80:7
  addValueReference usage:VariantsWithPayload.re:83:15 declaration:pervasives.mli:723:0
  addValueReference usage:VariantsWithPayload.re:83:57 declaration:VariantsWithPayload.re:80:10
  addValueReference usage:VariantsWithPayload.re:83:43 declaration:pervasives.mli:723:0
  addValueReference usage:VariantsWithPayload.re:83:60 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:83:40 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:83:32 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:83:12 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:81:4 declaration:js.ml:162:0
  addValueReference usage:VariantsWithPayload.re:89:23 declaration:VariantsWithPayload.re:85:6
  addValueReference usage:VariantsWithPayload.re:89:9 declaration:pervasives.mli:723:0
  addValueReference usage:VariantsWithPayload.re:91:9 declaration:VariantsWithPayload.re:85:9
  addValueReference usage:VariantsWithPayload.re:93:23 declaration:VariantsWithPayload.re:85:12
  addValueReference usage:VariantsWithPayload.re:93:9 declaration:pervasives.mli:723:0
  addValueReference usage:VariantsWithPayload.re:94:6 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:93:6 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:92:6 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:91:6 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:90:6 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:89:6 declaration:pervasives.mli:670:0
  addValueReference usage:VariantsWithPayload.re:86:4 declaration:js.ml:162:0
  addValueReference usage:VariantsWithPayload.re:71:9 declaration:VariantsWithPayload.re:70:31
  addValueReference usage:VariantsWithPayload.re:103:42 declaration:VariantsWithPayload.re:103:23
  addValueReference usage:VariantsWithPayload.re:110:48 declaration:VariantsWithPayload.re:110:26
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/FirstClassModulesInterface.cmt
  mergeSet FirstClassModulesInterface.rei:7:0 <- FirstClassModulesInterface.re:6:4
  mergeSet FirstClassModulesInterface.rei:10:18 <- FirstClassModulesInterface.re:8:18
  mergeSet FirstClassModulesInterface.rei:10:18 <- FirstClassModulesInterface.re:8:18
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ImportJsValue.cmt
  addValueReference usage:ImportJsValue.re:19:20 declaration:ImportJsValue.re:1:0
  addValueReference usage:ImportJsValue.re:22:16 declaration:ImportJsValue.re:14:0
  addValueReference usage:ImportJsValue.re:33:17 declaration:ImportJsValue.re:32:16
  addValueReference usage:ImportJsValue.re:33:18 declaration:js.ml:70:1
  addValueReference usage:ImportJsValue.re:34:4 declaration:ImportJsValue.re:33:8
  addValueReference usage:_none_:1:-1 declaration:js.ml:92:1
  addValueReference usage:ImportJsValue.re:39:41 declaration:ImportJsValue.re:39:18
  addValueReference usage:ImportJsValue.re:39:44 declaration:ImportJsValue.re:29:2
  addValueReference usage:ImportJsValue.re:39:66 declaration:pervasives.mli:264:0
  addValueReference usage:ImportJsValue.re:42:40 declaration:ImportJsValue.re:42:17
  addValueReference usage:ImportJsValue.re:42:43 declaration:ImportJsValue.re:32:6
  addValueReference usage:ImportJsValue.re:42:64 declaration:pervasives.mli:264:0
  addValueReference usage:ImportJsValue.re:56:42 declaration:pervasives.mli:264:0
  addValueReference usage:ImportJsValue.re:56:30 declaration:ImportJsValue.re:52:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/References.cmt
  addValueReference usage:References.re:4:29 declaration:References.re:4:14
  addValueReference usage:References.re:4:25 declaration:pervasives.mli:1179:0
  addValueReference usage:References.re:7:18 declaration:References.re:7:13
  addValueReference usage:References.re:7:29 declaration:pervasives.mli:264:0
  addValueReference usage:References.re:10:31 declaration:References.re:10:13
  addValueReference usage:References.re:10:42 declaration:pervasives.mli:264:0
  addValueReference usage:References.re:10:18 declaration:References.re:10:13
  addValueReference usage:References.re:23:17 declaration:References.re:23:12
  addValueReference usage:References.re:24:13 declaration:pervasives.mli:1179:0
  addValueReference usage:References.re:25:35 declaration:References.re:25:16
  addValueReference usage:References.re:25:22 declaration:References.re:25:13
  addValueReference usage:References.re:32:10 declaration:References.re:18:2
  addValueReference usage:References.re:35:11 declaration:References.re:19:2
  addValueReference usage:References.re:38:10 declaration:References.re:20:2
  addValueReference usage:References.re:44:58 declaration:References.re:44:27
  addValueReference usage:References.re:48:58 declaration:References.re:48:27
  mergeSet References.re:18:2 <- References.re:23:6
  mergeSet References.re:23:6 <- References.re:18:2
  addValueReference usage:References.re:23:6 declaration:References.re:18:2
  mergeSet References.re:19:2 <- References.re:24:6
  mergeSet References.re:24:6 <- References.re:19:2
  addValueReference usage:References.re:24:6 declaration:References.re:19:2
  mergeSet References.re:20:2 <- References.re:25:6
  mergeSet References.re:25:6 <- References.re:20:2
  addValueReference usage:References.re:25:6 declaration:References.re:20:2
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/NestedModulesInSignature.cmti
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ModuleAliases.cmt
  addValueReference usage:ModuleAliases.re:22:44 declaration:ModuleAliases.re:22:18
  addValueReference usage:ModuleAliases.re:25:59 declaration:ModuleAliases.re:25:17
  addValueReference usage:ModuleAliases.re:28:68 declaration:ModuleAliases.re:28:18
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ExportWithRename.cmt
  addValueReference usage:ExportWithRename.re:3:13 declaration:js.ml:70:1
  addValueReference usage:ExportWithRename.re:3:32 declaration:ExportWithRename.re:3:13
  addValueReference usage:ExportWithRename.re:3:19 declaration:React.re:5:0
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ImmutableArray.cmti
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/ImportHookDefault.cmt
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/UseImportJsValue.cmt
  addValueReference usage:UseImportJsValue.re:3:2 declaration:UseImportJsValue.re:2:18
  addValueReference usage:UseImportJsValue.re:3:5 declaration:ImportJsValue.re:29:2
  addValueReference usage:UseImportJsValue.re:3:41 declaration:pervasives.mli:264:0
  addValueReference usage:UseImportJsValue.re:6:72 declaration:UseImportJsValue.re:6:36
  Scanning /Users/cristianoc/reasonml/genType/examples/typescript-react-example/lib/bs/src/TestImport.cmt
  addValueReference usage:TestImport.re:18:25 declaration:TestImport.re:1:0
  addValueReference usage:TestImport.re:42:11 declaration:TestImport.re:30:0
